source	target	weight
1752	6	33
1752	0	37
1752	4	14
1752	7	4
1752	1	1
1752	5	1
1751	5	332
1751	1	274
1751	6	102
1751	0	107
1751	8	20
1751	2	19
1751	4	27
1751	3	45
968	0	71
968	5	99
968	3	1
968	1	1
842	0	54
842	5	6
745	5	83
745	1	4
745	0	5
745	4	2
745	8	2
954	1	177
954	8	4
954	0	1
954	4	5
954	6	1
954	5	1
526	1	31
526	5	3
1750	2	3
1750	0	211
1750	8	19
1750	6	80
1750	4	220
1750	5	199
1750	3	69
1750	1	26
1750	7	1
629	2	13
518	0	59
518	6	1
518	3	1
605	3	26
605	0	23
605	6	2
605	7	2
584	1	5
584	0	59
584	3	10
770	1	1
606	5	70
606	1	1
788	1	91
788	4	54
788	6	30
969	1	180
969	8	8
969	4	164
969	5	1
564	4	34
564	6	12
564	5	1
564	1	1
564	8	8
973	6	68
973	3	38
973	7	4
973	2	15
973	0	1
826	6	2
512	6	57
512	1	200
512	4	138
512	7	2
512	5	263
512	8	23
512	2	14
512	3	34
512	0	87
733	1	59
733	6	3
733	5	1
733	4	2
528	0	12
594	6	48
594	1	440
594	4	107
594	5	242
594	8	12
594	0	141
594	3	12
594	2	1
552	0	9
971	3	25
971	6	5
971	2	1
546	2	16
513	6	51
513	7	2
513	5	285
513	8	23
513	2	14
513	3	20
513	0	110
513	1	203
513	4	158
863	8	13
823	8	21
823	1	24
823	6	8
556	0	6
868	6	33
868	4	2
868	7	1
646	0	16
646	1	4
576	6	5
709	4	36
647	5	71
647	0	3
821	4	7
821	6	1
821	0	1
519	1	118
519	3	14
519	8	2
519	4	11
519	0	4
519	6	1
519	5	19
782	2	7
623	5	38
623	0	2
624	5	39
624	1	4
742	1	101
742	0	2
742	5	1
742	3	1
742	8	2
742	4	1
638	0	35
793	1	5
565	3	1
565	6	26
570	6	2
527	0	20
527	5	3
527	3	1
686	4	39
686	6	6
711	0	18
711	6	2
785	1	51
785	5	2
731	1	10
731	6	2
847	0	1
847	6	1
583	8	11
583	5	1
715	5	23
715	8	4
767	5	21
516	6	4
781	6	29
781	4	21
547	0	7
592	1	19
836	2	10
728	5	15
741	5	27
741	1	1
741	0	1
798	1	9
719	4	42
762	4	53
762	6	1
587	2	9
587	6	2
737	2	11
754	3	4
754	6	2
738	2	11
525	5	30
525	0	3
752	5	56
573	6	7
630	2	3
639	6	2
520	1	2
520	5	5
744	5	13
744	0	5
744	1	4
729	4	18
729	6	2
700	2	8
700	6	1
562	1	19
871	6	5
871	4	2
600	0	9
600	1	1
600	3	3
600	4	1
846	3	8
654	6	2
572	6	3
572	1	1
572	4	2
649	3	7
649	1	1
563	4	7
792	6	12
776	6	1
879	5	1
879	0	4
702	4	2
849	0	3
849	5	4
574	4	7
574	6	1
975	5	2
771	1	1
722	4	1
722	1	4
722	6	3
705	4	4
701	4	4
534	6	1
704	6	5
707	1	4
707	4	1
644	0	7
845	5	3
714	1	2
714	0	1
837	6	2
568	6	1
835	1	2
835	6	1
726	6	3
726	3	4
872	4	1
652	7	1
514	7	1
514	6	5
972	4	3
658	0	4
839	6	3
609	4	1
578	3	1
535	6	1
851	6	5
537	6	2
662	2	2
601	0	1
834	6	3
834	1	1
716	0	1
604	7	1
585	6	2
880	6	1
1752	13	15
1752	11	9
1752	15	29
1752	12	14
1752	10	21
1752	19	2
1751	13	158
1751	10	210
1751	11	117
1751	12	239
1751	15	202
968	10	21
968	15	55
968	12	63
968	13	26
968	11	7
842	10	13
842	13	13
842	15	5
842	12	26
842	11	3
745	11	8
745	15	33
745	10	6
745	12	32
745	13	17
954	12	119
954	13	9
954	10	16
954	15	37
954	11	8
526	13	3
526	12	8
526	11	6
526	10	8
526	15	9
1750	13	98
1750	15	216
1750	10	208
1750	12	217
1750	11	87
1750	19	1
1750	16	1
629	13	3
629	12	9
629	15	1
518	15	7
518	13	7
518	10	8
518	11	4
518	12	35
605	12	32
605	11	3
605	10	8
605	15	6
605	13	4
584	13	7
584	15	12
584	12	34
584	10	15
584	11	6
770	13	1
606	12	23
606	11	1
606	15	26
606	10	3
606	13	18
788	10	13
788	13	7
788	15	71
788	12	76
788	11	8
969	10	33
969	15	113
969	13	19
969	12	157
969	11	30
969	16	1
564	11	2
564	15	28
564	13	3
564	12	17
564	10	6
973	11	25
973	15	20
973	10	26
973	13	12
973	12	43
826	11	1
826	10	1
512	11	74
512	15	220
512	12	255
512	10	174
512	13	94
512	16	1
733	13	3
733	12	54
733	10	1
733	15	5
733	11	2
528	15	3
528	12	7
528	10	1
528	13	1
594	15	240
594	13	131
594	12	381
594	10	158
594	11	93
552	15	3
552	11	3
552	10	3
971	10	7
971	11	2
971	13	1
971	15	6
971	12	15
546	12	12
546	10	1
546	11	2
546	15	1
513	15	224
513	12	285
513	10	169
513	11	84
513	13	103
513	16	1
863	10	6
863	12	6
863	15	1
823	10	15
823	15	5
823	12	25
823	13	5
823	11	3
556	15	1
556	12	5
868	13	1
868	10	3
868	15	16
868	12	14
868	11	2
646	12	11
646	11	3
646	10	2
646	15	2
646	13	2
576	11	1
576	12	3
576	15	1
709	15	25
709	12	11
647	15	26
647	12	20
647	11	1
647	13	21
647	10	6
821	15	7
821	10	1
821	12	1
519	12	105
519	15	31
519	13	15
519	10	10
519	11	8
782	10	1
782	12	5
782	11	1
623	13	15
623	12	10
623	11	3
623	10	3
623	15	9
624	10	4
624	15	12
624	12	20
624	13	5
624	11	2
742	13	4
742	12	73
742	10	4
742	15	20
742	11	7
638	13	9
638	10	4
638	11	3
638	12	18
638	15	1
793	11	1
793	13	1
793	15	2
793	12	1
565	13	2
565	11	3
565	10	4
565	12	15
565	15	3
570	10	2
527	10	6
527	15	3
527	11	2
527	13	3
527	12	10
686	12	20
686	15	20
686	11	1
686	10	3
686	13	1
711	12	11
711	11	3
711	10	3
711	15	2
711	13	1
785	12	32
785	15	16
785	13	4
785	10	1
731	12	5
731	15	5
731	13	1
731	11	1
847	13	1
847	15	1
583	10	6
583	12	6
715	15	11
715	12	12
715	13	4
767	13	6
767	15	7
767	12	8
516	11	2
516	10	1
516	12	1
781	15	26
781	13	5
781	12	13
781	10	2
781	11	3
781	16	1
547	13	2
547	12	5
592	13	1
592	12	11
592	15	4
592	10	3
836	12	8
836	15	1
836	13	1
728	15	8
728	13	5
728	10	1
728	12	1
741	12	6
741	13	8
741	15	12
741	10	2
741	11	1
798	12	8
798	15	1
719	15	25
719	12	15
719	11	1
719	10	1
762	15	38
762	12	13
762	13	2
762	10	1
587	12	5
587	15	1
587	13	5
737	12	6
737	13	5
754	15	1
754	12	5
738	12	10
738	13	1
525	15	13
525	12	10
525	10	5
525	13	4
525	11	1
752	15	24
752	13	18
752	12	14
573	15	3
573	12	4
630	11	1
630	13	1
630	12	1
639	12	2
520	11	1
520	13	1
520	12	1
520	15	4
744	15	7
744	12	11
744	10	4
729	15	17
729	12	1
729	10	1
729	13	1
700	12	4
700	10	1
700	13	1
700	15	1
700	11	2
562	12	17
562	10	1
562	15	1
871	15	2
871	12	5
600	12	12
600	15	1
600	10	1
846	15	2
846	12	6
654	11	1
654	15	1
572	12	3
572	15	3
649	12	5
649	10	1
649	15	2
563	15	4
563	12	3
792	12	3
792	15	7
792	13	1
792	11	1
776	15	1
879	15	1
879	12	3
879	10	1
702	13	1
702	12	1
849	12	2
849	13	1
849	15	3
849	10	1
574	15	4
574	12	3
574	11	1
975	12	2
771	12	1
722	12	1
722	15	4
722	11	1
722	10	2
705	15	2
705	12	2
701	15	3
701	12	1
534	10	1
704	11	1
704	12	2
704	15	2
707	15	3
707	12	1
707	11	1
644	12	4
644	11	2
644	10	1
845	15	1
845	13	2
714	12	1
714	10	1
714	13	1
837	12	1
837	11	1
568	12	1
835	15	3
726	12	2
726	15	3
726	10	1
726	11	1
872	15	1
652	12	1
514	12	5
514	15	1
972	12	2
972	15	1
658	12	3
658	15	1
839	12	1
839	15	2
609	15	1
578	11	1
535	11	1
851	12	3
851	10	1
851	15	1
537	11	1
537	12	1
662	12	2
601	15	1
834	15	2
834	12	2
716	12	1
604	19	1
585	15	1
585	12	1
880	15	1
